{'index': 0, 'previousBlockID': '', 'nonce': '', 'id': '0000000000000000000000000000000000000000000000000000000000000000', 'merkleRoot': '5822602e36fafb65a9d0c685789109d1f418b2be9c953b50b9c2289964d83b9d', 'difficulty': 4}
{'index': 1, 'previousBlockID': '0000000000000000000000000000000000000000000000000000000000000000', 'nonce': 48401, 'id': '00000b1c36b460c96f231297648645625477ab1507388077313ecdac1f741e5d', 'merkleRoot': '04122e7bf96d3131f95c0d370f9aff687a54de3d9ea67c3f92dc0ac9547b2b02', 'difficulty': 4}
{'index': 2, 'previousBlockID': '00000b1c36b460c96f231297648645625477ab1507388077313ecdac1f741e5d', 'nonce': 36855, 'id': '0000a290eae5f3f984bfe15e5f189f6459d32084cbabee08e83c43ec3d2ac13b', 'merkleRoot': '246c8c8653cfd9616ae1090c0cbb2f7d4b0fc39d1d130c735ce7cf0d15a0f8ba', 'difficulty': 4}
{'index': 3, 'previousBlockID': '0000a290eae5f3f984bfe15e5f189f6459d32084cbabee08e83c43ec3d2ac13b', 'nonce': 63038, 'id': '00002b7a862fb9d453fc9a292b126f6b53d66b6ff6efe3233f08ac8d8473d00f', 'merkleRoot': 'e11db93dac8ea996693a415befbba5c731c84660f01f8bdba29573d0bea76ddb', 'difficulty': 4}
{'index': 4, 'previousBlockID': '00002b7a862fb9d453fc9a292b126f6b53d66b6ff6efe3233f08ac8d8473d00f', 'nonce': 11173, 'id': '0000bb98471621dc9fbb0d7ce5e6888b68d07485eebba5eb16352aabfbeca19d', 'merkleRoot': 'dd3be2cfa63d83477f218a8581a6ed3e2db09e441db17617837c008363d483de', 'difficulty': 4}
{'index': 5, 'previousBlockID': '0000bb98471621dc9fbb0d7ce5e6888b68d07485eebba5eb16352aabfbeca19d', 'nonce': 16401, 'id': '0000c035927cc3ed43da77af5a6beed71736836930001c92fc4d18604857f114', 'merkleRoot': 'bc56e5a0a30367b046ead7bc6007871502a81ad44a45f21e31ca73ae85ba22df', 'difficulty': 4}
{'index': 6, 'previousBlockID': '0000c035927cc3ed43da77af5a6beed71736836930001c92fc4d18604857f114', 'nonce': 15776, 'id': '0000eb1b4811cdbcf24425803a3a65d51f99cffe8177c0849a135e19e563b0a8', 'merkleRoot': '58d4ba79bd8ce53650a69658d689203ab850304e321de8fe71d2a2d39ea004b5', 'difficulty': 4}
{'index': 7, 'previousBlockID': '0000eb1b4811cdbcf24425803a3a65d51f99cffe8177c0849a135e19e563b0a8', 'nonce': 13213, 'id': '000003720868391a09e63d657568ccea70e19382434f38817308e6559c436d31', 'merkleRoot': '31e1d1e73900c3acf66f82a8c471f24bda2de9ec2f27858af0a97faee9845037', 'difficulty': 4}
{'index': 8, 'previousBlockID': '000003720868391a09e63d657568ccea70e19382434f38817308e6559c436d31', 'nonce': 12385, 'id': '0000283c4328551b0554c6936047cd47457c197a70c6ebd652bb14284dca7e3b', 'merkleRoot': '6e8f473a8ee868f2cd9e607a409d9e281624f86292592fa71b85d28c85cbb963', 'difficulty': 4}
{'index': 9, 'previousBlockID': '0000283c4328551b0554c6936047cd47457c197a70c6ebd652bb14284dca7e3b', 'nonce': 28997, 'id': '0000f494d4b3fd3be5ac218973c9d0644efc14f7ee1971935bc361603a1f63d7', 'merkleRoot': '1cd899a1b3f3c0cbe93736d4a1f1e5e9733aad8845b84d339fe8177f792c9a31', 'difficulty': 4}
{'index': 10, 'previousBlockID': '0000f494d4b3fd3be5ac218973c9d0644efc14f7ee1971935bc361603a1f63d7', 'nonce': 54097, 'id': '0000e720190d6d99d460808873b7f0168d0f56258995d2d6af53f4e242b98e79', 'merkleRoot': '3e758d9abd2ab4f390a708c0a011a0a293f02039b755f3b7e03019d711b72423', 'difficulty': 4}
{'index': 11, 'previousBlockID': '0000e720190d6d99d460808873b7f0168d0f56258995d2d6af53f4e242b98e79', 'nonce': 18434, 'id': '0000a5b37c4d9b79e2cd43fa64c5063b4e2614db4652e972a6dc4acc0fac83a5', 'merkleRoot': '550868f98535a9678795ec29b5bdbc1fbcd6727f402114fb2643217474bbf2f7', 'difficulty': 4}
{'index': 12, 'previousBlockID': '0000a5b37c4d9b79e2cd43fa64c5063b4e2614db4652e972a6dc4acc0fac83a5', 'nonce': 47211, 'id': '000014a101cd66e97f935b9706249f42652e3a812a8b47213d4d1a1c00fdfcd7', 'merkleRoot': 'e6618e263aeceb3d9e3135aed296fe181bd8947765a7f774121e2502d4eb09df', 'difficulty': 4}
{'index': 13, 'previousBlockID': '000014a101cd66e97f935b9706249f42652e3a812a8b47213d4d1a1c00fdfcd7', 'nonce': 216082, 'id': '00003167a2a81fa4b0789766bb2c60344476ded7b824c44a521b8bef3ce9057c', 'merkleRoot': 'bf0f687887e0166a2c308ab475b3283dae0ce3cf3dc51a87db5e214eaacb6c43', 'difficulty': 4}
{'index': 14, 'previousBlockID': '00003167a2a81fa4b0789766bb2c60344476ded7b824c44a521b8bef3ce9057c', 'nonce': 24880, 'id': '00007813c8f3d528dd2f863b30903caa01a634c732067b0f9b1dc60a7e21e34b', 'merkleRoot': 'a2e7882ef52da8f3edf91124322c66c215cfdaf7df1ab899f2b386ac97ac650a', 'difficulty': 4}
